text,label,label_quality_score,is_label_issue,pred_prob_normal,pred_prob_smishing
아이디어 앱에는 최대 GB 데이터가 포함되어 있으며 한 번만 적용 가능합니다. 내 아이디어 앱을 다운로드할 수 있는 링크를 얻으려면 무료로 전화하세요. cilck httponelinktosmsue,0,0.02496052,True,0.02496052,0.9750395
rslocal airtel 전화 p d로 충전한 캐쉬백을 받으세요. 팩을 무료로 자동 갱신하고 갱신할 때마다 캐쉬백을 받으세요. 자동 갱신을 선택하려면 며칠 후에 다음과 같이 답장을 보내세요.,0,0.025164532,True,0.025164532,0.97483546
"긴급한! 귀하의 모바일 아니요 02/06/03에 짙2,000 보너스 발신자 상을 받았습니다! 귀하에게 연락하려는 두 번째 시도입니다! 최대한 빨리 <PHONE> 으로 전화하세요! BOX97N7QP, 150ppm",0,0.[phone],True,0.[phone],0.974817
ATT 무료 메시지 12월 청구서가 지불되었습니다. 감사합니다. 여기 당신을 위한 작은 선물이 있습니다. hhic11.com/vAfbHAAywX,0,0.025263928,True,0.025263928,0.9747361
손실을 멈추고 돈을 벌기 시작하세요. motilal oswal과 함께 무료 거래 워크숍에 등록하고 무료 선물을 받아 더 많은 SMS를 알아보세요.,0,0.[phone],True,0.[phone],0.974625
손실을 멈추고 돈을 벌기 시작하세요. motilal oswal과 함께 무료 거래 워크숍에 등록하고 무료 선물을 받아 더 많은 SMS를 알아보세요.,0,0.[phone],True,0.[phone],0.974625
HALIFAX 경고 안녕하세요 Adam 확인되지 않은 활동이 공지되었습니다. 서비스 제한을 피하기 위해 appservhlfx.online/ 계정에서 데이터를 확인해야 합니다.,0,0.02540045,True,0.02540045,0.97459954
"Flipkart 회사 온라인 쇼핑의 우승자가 되신 것을 축하합니다. 1등상 Tata nexon 자동차 또는 금액 RS 6,90,000을 받으셨습니다. 인도 주립 은행에서 정부 서비스세 RS XXXX를 납부하셨습니다. 날짜 2019년 6월 27일 입금 세부 정보 헬프라인 번호 XXXXXXXXXX",0,0.[phone],True,0.[phone],0.9744983
StanChart 신용카드 SMS BTNOW에서 XXXXXXXXXX -TC 적용으로 낮은 금리로 이체하여 고금리 카드 잔고에서 비용을 절약하세요.,0,0.02559488,True,0.02559488,0.9744051
고객 귀하의 인도 주립 은행 계좌가 정지됩니다. KYC 인증 업데이트를 다시 하십시오. 여기 링크를 클릭하십시오. __URL_0__ .ngrok.io/sbibank 감사합니다.,0,0.02560778,True,0.02560778,0.97439224
1/3을 수신합니다. 벨소리를 주문하셨습니다. 주문을 처리하는 중입니다...,1,0.025760487,True,0.97423947,0.025760487
BNT 친애하는 Amazon에서 아르바이트를 긴급하게 모집하면 매일 XXXX-XXXX Rs를 벌 수 있습니다. 여기를 클릭하여 수익을 얻으세요. wa.me/ <PHONE> 5,0,0.[phone],True,0.[phone],0.9741697
데이터의 세계에 오신 것을 환영합니다. 내 Vodafone 앱을 다운로드하고 MB를 무료로 다운로드하십시오. httpgooglvnaxor 사용량 지불 청구서를 확인하고 하루 유효 기간 내에 최고의 제안을 받으십시오.,0,0.025968293,True,0.025968293,0.9740316
"icici 은행 인터넷 뱅킹을 사용하는 고객 여러분, 9월까지 clayton 시계를 완전 무료로 구매하세요. httpbitlyqdych tnc에서 코드 icicimx를 사용하세요.",0,0.[phone],True,0.[phone],0.97395116
당신의 아기 선택 비디오를 확인하세요 sms.shsex.netUN fgkslpoPW fgkslpo,0,0.[phone],True,0.[phone],0.97388196
"화장실에서 소년은 소녀의 모든 곳을 만진다! 그 소년 누구인지 알아요? 바보같아, 인생소년 비누야! 더러운 사람들은 alwz가 drty라고 생각합니다..",1,0.02623889,True,0.9737611,0.02623889
안녕하세요 네루 고엘입니다. 특별 제안으로 전화해 주셔서 감사합니다. 지금 무료 다이얼을 구독하려면 노래 퀴즈가 필요합니다.,0,0.02640463,True,0.02640463,0.9735954
부재중 전화 알림. 이 번호는 전화를 걸었지만 메시지를 남기지 않았습니다. <PHONE>,0,0.02660309,True,0.02660309,0.9733969
BNT 친애하는 Amazon에서 아르바이트를 긴급하게 모집하면 매일 XXXX-XXXX Rs를 벌 수 있습니다. 여기를 클릭하여 수익을 얻으세요. wa.me/ <PHONE> 1,0,0.02663264,True,0.02663264,0.97336733
축하합니다. RUGBY XXXX PROMO Ref No RU18 UK에서 총 <MONEY> 를 획득하셨습니다. 청구를 위해 XXXXXXXXXX를 통해 당사 대리인 Mario에게 문의하세요. 이메일 Rug1m aol .com TsCs,0,0.026881928,True,0.026881928,0.9731181
귀하는 350 상금을 받기로 선택되었습니다! 귀하가 소중한 모바일 고객으로 선정된 상을 받으려면 청구 번호 <PHONE> 로 전화하십시오.,0,0.02691027,True,0.02691027,0.97308975
X개의 새 알림( <URL> 있습니다.,0,0.02694323,True,0.02694323,0.9730568
"오른쪽!!!!!!!! 하하하 그게 무슨 정당한 일인가요?? 응, 난 그래! mypublic msn에서! 당신을 찔러보세요:P",1,0.027055254,True,0.97294474,0.027055254
안녕하세요 리키. 내일 연마 일정을 변경할 필요가 없습니다. 고마워요.즐거운 밤 되세요.,1,0.02710192,True,0.972898,0.02710192
사랑하는 사람을 보호하고 보험 갱신을 통해 보험 갱신을 통해 지속적인 혜택을 누리십시오. 소멸을 방지하기 위해 최대한 빨리 2월에 지불하십시오. 자세한 내용은 이미 지불한 경우 무시하십시오. 자세한 내용은 canara hsbc obc 생명 보험에 전화하십시오.,0,0.02730174,True,0.02730174,0.9726983
최고 대학에서 MBB 공부미국러시아필리핀중국 <MONEY> 부터 시작 무료숙소대출 지원 eduworld,0,0.02745495,True,0.02745495,0.9725451
알림 귀하의 Bmo Bank 계좌가 정지되었습니다. 계좌를 잠금 해제하려면 여기를 클릭하십시오. __URL_0__ 1KVFRmf,0,0.027865628,True,0.027865628,0.9721344
"PAY T.M 고객 여러분, 귀하의 K.Y.C가 정지되었습니다. PAY T.M K.Y.C를 확인하려면 즉시 XXXXXXXXXX에 전화하세요. 계정은 XX시간 이내에 차단됩니다.",0,0.028025385,True,0.028025385,0.97197455
추가 유효 기간 제안 rs로 재충전할 때 하루 추가 유효 기간을 얻습니다. 하루 동안 psec에서 모든 칼로리를 즐기거나 시간 단위로 cal 추가 유효 기간을 얻습니다.,1,0.028325964,True,0.9716741,0.028325964
naaptol 공화국 데이 세일 셰필드 인 슬라이서 정액 다이서만 클릭 bitlyrbdn 오늘만 특별 제안 tc 적용,0,0.028359199,True,0.028359199,0.97164077
FreeMsg>좋아하는 크리스마스 톤!진짜 답장,0,0.028570153,True,0.028570153,0.9714299
"친애하는 소비자님, paytm을 통해 bses 청구서를 지불하세요. RS 쿠폰 코드까지 캐시백을 받으세요. bsesbses tc에서 지불할 청구서를 참조하세요. httpmpytmbses를 클릭하세요.",0,0.028637366,True,0.028637366,0.97136265
"친애하는 구독자 여러분, 요청 번호에 대한 귀하의 DishTV 우려 사항은 다른 문의 전화에 대한 해결 없이 종료된 이유 때문에 종료되었거나 즉각적인 콜백을 위해 SMS로 Meto에게 전화를 걸었습니다.",0,0.02875767,True,0.02875767,0.9712423
madzmobile은 모든 인도의 비즈니스 대량 SMS에 대해 무제한 메시지를 보내는 모바일 메시징 안드로이드 앱입니다 httpsgooglazmt 다운로드 n 무료 SMS 받기,0,0.02919506,True,0.02919506,0.9708049
오늘 오후 1시 55분 FedEx 패키지 발송 예정일 1z <NUM> 연기 예정 여기에서 꼭 확인하세요 19fxv.info/dxo XX M,0,0.029241709,True,0.029241709,0.9707583
hotmail.com,0,0.029318133,True,0.029318133,0.97068185
슈퍼 프라이데이 구매 시 남성 셔츠 무료 제공 httpysmrtlnkinbcrxir 탑만 httpysmrtlnkinqyknuc,0,0.02932171,True,0.02932171,0.9706783
"vodafone 고객 여러분, 계정을 관리하는 더 스마트한 방법을 확인해보세요. vodafone 앱을 다운로드하세요 httpsgoogluhtxfx",0,0.029488776,True,0.029488776,0.97051126
g 고속 mts wifi 데이터 카드 무료 ogb 데이터 무료 전원 어댑터 무료 바이러스 백신 무료 택배 callo mrp rs 하루 제공 가격 rs 전용 의존 후불 sim 무제한localcallsstd인터넷 데이터 로밍 계획 mnp pho,0,0.029514229,True,0.029514229,0.97048575
으아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아 델리에서는 현금이 전혀 없어요 정말 이 사이트만 믿지 마세요,1,0.029603893,True,0.97039616,0.029603893
"친애하는 고객 여러분, 귀하의 DND SR SRO <NUM> LX3 우려되는 교환원은 신고 번호 SMS 발신자 ID의 사용 내역이 텔레마케팅 활동을 나타내지 않음을 되돌렸습니다. 따라서 신고된 번호 SMS 발신자 ID에 대해 아무런 조치도 취하지 않습니다",0,0.[phone],True,0.[phone],0.9703544
by SMSCaster.com Apple 의심스러운 활동으로 인해 귀하의 Apple Pay가 정지되었습니다. 자세한 내용은 <URL> 참조하세요.,0,0.029763287,True,0.029763287,0.97023666
omveds 유기농 홀리 색상으로 색상 축제를 축하하세요. 더 흥미로운 거래를 위해 무료로 구매하세요. Market City kurla 또는 wwwomvedcomshop tc를 방문하세요.,0,0.029881349,True,0.029881349,0.97011864
"PAYTM 스토머 님, 귀하의 Paytm KYC가 만료되었습니다. 고객 관리 번호 <NUM> C3 즉시 귀하의 계정이 XX시간 이내에 차단됩니다. 감사합니다 PAYTM TEAM",0,0.030031383,True,0.030031383,0.9699687
r u는 Insurancemfrealestateloans와 거래하고 있습니다. 리드 시장을 다운로드하고 HNI 고객에게 가치 있는 RS를 얻으세요. 고객 리드는 무료로 전화하거나 googlhcngr을 클릭하세요.,0,0.030050928,True,0.030050928,0.969949
안녕하세요 Diptendu Bhattacharya입니다. 귀하의 Airtel 번호에 원치 않는 전화/SMS와 관련된 불만 사항이 등록되었습니다. 참조 번호 XX-XXXXXXXXXXXXX 날짜 2022년 2월 25일입니다. 우리가 동일한 작업을 수행하고 2022년 9월 3일까지 업데이트로 다시 연락드리겠습니다. 또는 Airtel Thanks App(u.airtel.in/c_srtrck)에서 참조 번호 상태를 확인할 수도 있습니다.,0,0.030100947,True,0.030100947,0.969899
오늘의 핫한 여름 프로모션 라운드넥 티셔츠 특별 프로모션은 미스콜만 제공됩니다. 약관 조건 적용,1,0.030120488,True,0.9698795,0.030120488
"Airtel SIM 고객 여러분, 귀하의 KYC가 일시 중지되었습니다. 검증된 Airtel SIM KYC로 즉시 XXXXXXXXXX에 전화하십시오. 귀하의 계정은 XX시간 이내에 차단됩니다.",0,0.03012705,True,0.03012705,0.969873
현재 보상을 유지하려면 PC Optimum 계정을 확인하세요. 1pcoptimumOnline.com XXXX를 참조하세요.,0,0.030282442,True,0.030282442,0.9697176
안녕하세요 가혹시타 메튼 플랫 오프 매장에서 RS 할인을 받으려면 codezpennyvisit를 사용하세요. httpgoogleklgy SMS stopzivamesms를 선택 해제하려면,0,0.[phone],True,0.[phone],0.9695417
"PAYTM 친애하는 고객님께, 귀하의 paytm KYC가 일시 중지되었습니다. Paytm 사무실 pH XXXXXXXXXX에 즉시 전화하십시오. XX시간 이내에 귀하의 paytm 계정이 차단됩니다. 감사합니다 paytm 팀",0,0.03051912,True,0.03051912,0.9694809
rs 재충전 성공 로밍 중 무료 수신 및 일 동안 표준 요금으로 발신 최고의 제안을 위한 잔액 확인 다이얼,0,0.030680481,True,0.030680481,0.96931946
3. 모바일 콘텐츠를 받았습니다. 즐기다,1,0.030935362,True,0.9690646,0.030935362
맛있는 음식이 먹고 싶어서요 여기 일요일까지 쉬지 마세요 httpgetboxin 지금 주문하세요 최소 주문 금액 코드 boxtreat,0,0.030942768,True,0.030942768,0.9690572
벤 하르수 임프 업데이트 잽 무료 호 알려줘,0,0.031200325,True,0.031200325,0.9687997
스타일 버즈 최신 추천 및 지금 당장 인기 있는 모든 항목을 지금 라임로드 앱의 신상품 매장에서 확인하세요 mdealcotmjmmtcnda,0,0.031283684,True,0.031283684,0.9687164
리갈 로시아가 당신의 생일을 진심으로 축하하며 이 특별한 날에 RS 할인을 제공합니다. 쇼 코드 wjadz는 몇 주 동안 유효합니다.tnc는 부재중 전화를 수신 거부할 수 있습니다,0,0.03128874,True,0.03128874,0.9687112
재고가 소진되기 전에 좋아하는 제품을 최대 30 할인받을 수 있는 마지막 기회입니다. 가장 가까운 Cambridge 매장을 방문하거나 온라인 쇼핑을 해보세요: thecambridgeshop.com,0,0.03150436,True,0.03150436,0.96849567
gaur yrs 축하 행사는 제한된 단위만 제공됩니다. k 가족 중 상업 공간 lac는 4월 ph까지 gms 금화 무료 제공을 받습니다.,0,0.031548906,True,0.031548906,0.9684511
라 수 있습니다. 첫 번째 급여는 불운이 아니더라도 사람들을 대해야 합니다.,1,0.031606257,True,0.96839374,0.031606257
"친애하는 고객님께, 귀하의 patyam KYC는 patyam 사무실 PH XXXXXXXXXX 계정이 일시 중지되었습니다. 24시간 내에 계정이 차단됩니다.",0,0.031651273,True,0.031651273,0.9683487
안녕하세요 Andreu. 저는 집회에 참석했습니다. 그럼 2일 동안 최선을 다하시길 바랍니다. 신께서 당신의 여행을 축복해 주시기를 바랍니다. 좋은 하루 되세요.,1,0.03174778,True,0.96825224,0.03174778
"안녕하세요, 이제 4G SIM으로 업그레이드하세요. 4GB 데이터를 무료로 받으세요. Vodafone 대리점을 방문하여 무료 4G SIM을 받으세요. 오후 6시 54분",0,0.031837422,True,0.031837422,0.9681626
"시간이 걸리고 몇 가지를 기억해야 할 것입니다. 내 말은 그녀가 어떻게 행동하는지, 왜 그녀가 행동하는 방식에 대한 당신의 인식이 나에게 중요하다는 뜻입니다. 왜냐면 사람들은 그녀에 대한 의견이 다르고 나는 다르기 때문에 당신의 의견이 긴급해야 하기 때문입니다. 중소기업의 이유로 인해 와이즈 매크로 마이크로 가라앉은 머리가 아파요 안녕 가야 나는 가장 냉담한 마케팅을 취했습니다",1,0.03201769,True,0.9679823,0.03201769
나노가 길가에서 고장이 나니 BMW가 멈춘다 늙은 운전자를 도와주겠다. 내가 너무 빨리 운전하면 당신을 D NXT 주유소로 견인할 것이다. 당신의 조명을 깜박여 그들이 천천히 설정했지만 포쉐의 속도는 한 시간에 마일을 넘기고 BMW 운전자는 포르쉐가 지나간 뒤 d 나노건에 대해 잊어버렸다. 마치 그들 모두가 과속 트랩을 뚫고 경찰이 본부에 무전을 보내는 것과 마찬가지로 내가 BMW 포르쉐가 한 시간에 마일을 넘어서 올라가고 있다는 것을 믿을 수 없을 것이다. 추월하기 위해 빛을 깜박이는 나노,1,0.032061543,True,0.9679385,0.032061543
무료 일수를 얻을 수 있는 bachat ka 공식 제안으로 몇 달 동안 접시TV를 충전해 주셔서 감사합니다. 전에 부재중 전화를 주세요,0,0.032276604,True,0.032276604,0.9677234
오늘 여행을 떠나세요. 호텔 숙박은 무료입니다. 즉시 할인 캐시백 코드 mmtnow tc 신청 httpbitlysjlepb,0,0.03257695,True,0.03257695,0.967423
다음 주 청구서 마감일 XX 2월 XX AIRTEL XX XX 2월 XX LIC XX 모든 은행을 위한 Walnut One 앱으로 비용 청구서를 추적하세요 <URL>,0,0.032794226,True,0.032794226,0.9672058
SportsBetting 계정 스포츠 카지노 경마 자세한 정보는 msg me wa.me/ <PHONE>,0,0.[phone],True,0.[phone],0.9669747
Mughals zayqaelucknow는 훌륭한 맛과 놀라운 거래를 제공합니다. 비리야니를 구매하고 무료로 mutnchikndlvrs min ordr rsvld til thmarcal을 받으세요.,0,0.033137407,True,0.033137407,0.96686256
Pytm 문서 업그레이드가 취소되어 Pytm 금액과 지갑을 보관합니다. Pytm PH XXXXXXXXXX 팀 PYTM을 업그레이드하려면 고객 관리 센터에 문의하세요.,0,0.03338526,True,0.03338526,0.96661466
낮은 투자로 사업을 시작하십시오. RO 정수기 산업이 성장하면서 높은 수익을 얻습니다. Klacpm을 얻으십시오. wwwaquasoftroin 전화를 방문하십시오.,0,0.0334403,True,0.0334403,0.96655965
안녕하세요 비님. 좋네요 2 koe u 2! 저는 25살입니다. 지금 일하고 계시나요? 전화번호로 문자 메시지를 보내 직접 채팅할 수 있도록 전화번호를 알려주실 수 있나요?,1,0.03345729,True,0.9665427,0.03345729
"친애하는 Patyam 고객 여러분, 귀하의 KYC가 일시 중지되었습니다. Patyam 사무실 PH XXXXXXXXXX 계정이 24시간 내에 차단됩니다. 감사합니다",0,0.03350026,True,0.03350026,0.96649975
행복한 수요일 프로모션. MB당 sar에 한해 인터넷 사용량 할인 혜택을 누리세요. 이번 주 프로모션을 구독하려면 wda를 무료로 보내주세요.,0,0.03370089,True,0.03370089,0.9662991
XX Ps에 대량 SMS 보내기 2Factor.in의 기간 한정 제안 즉시 배송 DND로 전달 발신자 ID 사용 <URL>,0,0.033738684,True,0.033738684,0.96626127
긴급 이번이 두 번째로 U에 연락을 시도한 것입니다. 어제 받은 900의 상금이 아직 수령을 기다리고 있습니다. 청구하려면 지금 전화하세요 <PHONE>,0,0.[phone],True,0.[phone],0.96618426
긴급 이번이 두 번째로 U에 연락을 시도한 것입니다. 어제 받은 900의 상금이 아직 수령을 기다리고 있습니다. 청구하려면 지금 전화하세요 <PHONE>,0,0.[phone],True,0.[phone],0.96618426
1) 메시지 쓰기로 이동 2) 사전 모드로 전환 3) 손으로 화면을 가리고 4) lt 누르기,1,0.03391198,True,0.966088,0.03391198
무료 인기 벨소리 - 주간 벨소리 하위 - 첫 주 무료 받기 - <NUM> 로 SUBPOLY 보내기 - 주당 3개 - SMS 중지 - <PHONE>,0,0.[phone],True,0.[phone],0.96595466
"Patyam 고객 여러분, 귀하의 KYC가 일시 중지되었습니다. Patyam Office PH XXXXXXXXXX 계정이 24시간 내에 차단됩니다.",0,0.034123823,True,0.034123823,0.9658762
키트 스트립 - 150p가 청구되었습니다. Netcollex Ltd. PO Box 1013 IG11 OJA,1,0.034161337,True,0.9658386,0.034161337
gb g 데이터일 wynk에서 무제한 노래 다운로드 음악 요금 적용 httpwynkinmuairtelclick에서 무료 영화 httpmowynkin,0,0.034630712,True,0.034630712,0.9653693
Aramex pkg 관련 공지:aramenal.net 핀치로 확대 또는 축소,0,0.034877818,True,0.034877818,0.9651221
"SBI YONO 사용자님께, 오늘 A/C가 차단됩니다. KYC용 PANCARD를 업데이트하세요. Netbanking KYC로 계정을 확인하세요. 여기를 클릭하세요.",0,0.034932274,True,0.034932274,0.96506774
버스 티켓 최대 할인 무료 요금을 사용하여 레드버스 결제 서둘러 혜택은 오늘만 유효합니다. 지금 예약하세요 httpbitlyywxx,0,0.035086636,True,0.035086636,0.9649134
안녕하세요 스타 바자회에서는 rs에 대한 청구서를 제공합니다. rs에 해당하는 쇼핑 바우처를 무료로 받으세요. 지금 storerush에서 더 다양하고 흥미로운 제안을 받을 수 있습니다.tc,0,0.03534188,True,0.03534188,0.9646581
4월 오전에 재충전 완료 mrprs pf 수정된 staxrs talktimers 밸런서 transid 혜택gb g 데이터 일 wynk에서 무제한 노래 다운로드 음악 요금 적용 httpwynkinmu airtelclick에서 무료 영화 httpmowynkin,0,0.03535718,True,0.03535718,0.96464276
미안해요 :( 그 어떤 것도 당신을 공격한 것이 아니라는 것만 알아두세요. 당신은 최고의 여자친구예요,1,0.035389986,True,0.96461004,0.035389986
Anjana는 매일 XXXX-XXXXX 페소를 벌 수 있는 아르바이트를 긴급하게 모집합니다. Whatsapp wa.me/ <PHONE> 4를 추가하세요.,1,0.03555257,True,0.9644474,0.03555257
여전히 현금 쇼핑을 온라인으로 사용하고 친구들과 청구서를 나누어 보내는 것은 탭 한 번만으로 쉽습니다. 지금 감귤 지갑 앱을 확인해 보세요 httpsgooglnhrnlx,0,0.035590537,True,0.035590537,0.9644095
페프리코는 랜턴을 흔들러 왔습니다. 마침내 오늘 밤 오후에 랜턴 주방을 방문합니다. 커플을 위한 음식에서 내리세요. 에서 예약 가능,1,0.03565536,True,0.9643446,0.03565536
이번 새해에 3N 4D 무료 크루즈 여행에 대한 귀하의 Can 후보 목록을 축하합니다. 여기에서 자세한 내용을 확인하세요 bz1.in/SUP/WNFRnrb,0,0.03569783,True,0.03569783,0.9643021
"Moaziz sarif, aap Jazz Mobile Magazine ky liye Rs.1.20 tax/day fee ho rahay hain. 서비스 ko khatam kernay kay liye UNSUB likh kar 7660(sms bhejain당)",0,0.[phone],True,0.[phone],0.9642121
rs용 fc 앱에서 프로모션코드 ilovefc로 거래하고 최대 rs 캐쉬백을 받으세요 tc frchinilovefc 팀 무료 요금 적용,0,0.03588954,True,0.03588954,0.9641105
"Stereophonics, Marley, Dizzee Racal, Libertines 및 The Strokes의 최신작입니다! Flirt로 Nookii 게임에서 승리하세요!! TheMob WAP 북마크를 클릭하거나 WAP 문자를 <NUM> 로 보내세요.",0,0.[phone],True,0.[phone],0.96393204
XXP에서 대량 SMS 보내기 2Factor.in의 제한된 시간 제안 즉시 배달 DND로 전달 발신자 ID 대체 경로 사용 <URL>,0,0.036330827,True,0.036330827,0.9636692
영화 보기 돈 벌기 최대 1개월 동안 캐시백 받기myshow on bookmyshow 웹사이트앱mpesa 앱 다운로드하기tinyurlcomgr,0,0.036426224,True,0.036426224,0.96357375
잭 앤 존스 베라 모다(Jack N Jones Vera Moda)에서 최고로 멋진 스타일을 믿을 수 없는 가격에 구매하세요. 아이코닉고샬라 로드 TC로 달려가세요,1,0.03643945,True,0.9635606,0.03643945
파라다이스 엔클레이브 부문 mohali의 abbelo 유기농 식품에 대해 더 알고 싶으시면 3월에 참여하세요. 또한 특별 제안 공짜도 받아가세요 wwwabbelocom,0,0.036469486,True,0.036469486,0.9635305
포켓 인터넷 팩이 성공적으로 활성화되었습니다. 하루 동안 MB G 인터넷을 즐기세요. 자조 옵션을 위한 aircel 앱을 다운로드하세요. SMS 앱을 사용하려면,0,0.[phone],True,0.[phone],0.9635101
승리: 우리에게 승자가 있습니다! Mr. T. Foley가 iPod을 받았습니다! 더 흥미로운 상품이 곧 출시될 예정이니 모바일을 계속 지켜보시거나 <URL> 방문하세요.,0,0.03657976,True,0.03657976,0.9634203
오후에 재충전 성공 mrprs 혜택 유효성gb 데이 wynk 구독자 무료 데이,0,0.03663088,True,0.03663088,0.96336913
fabhotels 주말 세일 도시의 프리미엄 스타 호텔을 저렴하게 예약하세요 서둘러 전화하세요 지금 예약하세요 무료 아침 식사 wifi tc,0,0.036664844,True,0.036664844,0.96333516
긴급한! 오늘의 추첨 결과 귀하가 보장된 상금 800에 당첨되었음을 알려드립니다. 유선 전화에서는 <PHONE> 으로 전화하세요. J89를 주장하세요. 사서함245c2150pm,0,0.03668847,True,0.03668847,0.9633115
온라인인 경우 다음 링크로 이동하십시오: Skillineers.com,0,0.036870897,True,0.036870897,0.9631291
GB의 데이터를 얻고 비디오 노래 등을 에어텔에서만 RS에서 즐기며 SMS 인터넷 또는 전화 걸기 서비스를 이용할 수 있습니다.,0,0.[phone],True,0.[phone],0.96309537
안녕하세요. 이제 myvodafone 앱을 통해 보너스 팩 활성화 세부 잔액과 유효성을 확인하세요. httpmvodafoneinvfapp을 방문하여 브라우징 chrgs applicab을 다운로드하세요.,0,0.03702091,True,0.03702091,0.9629791
