text,label,label_quality_score,is_label_issue,pred_prob_normal,pred_prob_smishing
오전부터 3월까지 oriflame holi 특별 활동으로 색상 축제를 축하하세요. 자세한 내용은 즉시 상환 확인 웹사이트에서 확인하세요.,0,0.037144795,True,0.037144795,0.96285516
수신자 부담 전화로 영화 노래를 dailer 톤으로 설정하고 lacs gold ac 수신자 부담 전화로 전화하세요.,0,0.03717848,True,0.03717848,0.9628216
wap의 월별 비밀번호. mobsi.com은 <NUM> 입니다. PC가 아닌 왑폰을 사용하세요.,0,0.03735687,True,0.03735687,0.96264315
여성의 날 특별 제안으로 컴퓨터 강좌 할인을 받으세요. 유효한 3월 제안을 서두르세요. 슈리 컴퓨터 연구소,1,0.037366714,True,0.9626333,0.037366714
FreeMSG 무료 미니 디지털 카메라를 받았습니다. SNAP에 답장을 보내 상품을 받으세요! (퀴즈클럽 탈퇴하시겠습니까? 중지 <NUM> p/wk SP:RWM Ph: <PHONE> ),0,0.[phone],True,0.[phone],0.96259075
Relaxothaispa의 취임식 모든 마사지 써니 구매 타이 마사지 태국 치료사가 무료로 마사지 받기,0,0.03746558,True,0.03746558,0.9625344
ANZ 22년 5월 5일에 XXXX NZD가 새로 공제됩니다. 결제를 확인하거나 다음을 통해 취소하세요.,0,0.037510943,True,0.037510943,0.96248907
판매당 토론이지만 판매당 rs만 적립됩니다.,0,0.037512466,True,0.037512466,0.9624875
카메라 - SiPix 디지털 카메라를 받았습니다! 유선전화로 <PHONE> 번으로 전화하세요. 28일 이내 배송,0,0.[phone],True,0.[phone],0.9623833
수입을 두 배로 늘리고 에 가입하세요. <URL>,1,0.037653986,True,0.9623461,0.037653986
수입을 두 배로 늘리고 에 가입하세요. <URL>,1,0.037653986,True,0.9623461,0.037653986
르에 도달했습니다. 나는 아래층에 있습니다.,1,0.037798822,True,0.9622011,0.037798822
승리하신 것을 축하합니다. 귀하는 8월 1000 경품 추첨의 우승자가 되셨습니다. 지금 <PHONE> 으로 전화하세요. 상품 코드 2309.,0,0.03810828,True,0.03810828,0.9618918
나는 olacabs 앱을 통해 자동차를 예약했습니다. 여기 내 운전기사 세부정보가 있습니다. 운전자 이름 raghavendra 운전사 번호 olacabs 앱을 사용해 보세요. 여기에서 다운로드하세요 wwwolabzb,0,0.03818008,True,0.03818008,0.96181995
"안녕하세요, 릴라이언스에서는 Wi-Fi로 신년 대박을 제공합니다. MPBS 속도 Wi-Fi를 구입하고 배터리 뱅크를 완전 무료로 받으세요.",0,0.038241483,True,0.038241483,0.96175855
"안녕하세요, 릴라이언스에서는 Wi-Fi로 신년 대박을 제공합니다. MPBS 속도 Wi-Fi를 구입하고 배터리 뱅크를 완전 무료로 받으세요.",0,0.038241483,True,0.038241483,0.96175855
큰 제안 RS 식료품점 할인 혜택 RS 가치의 공짜 혜택 추가 할인 코드 ss 최소 주문 Askmegrocery httpgooglatunf tc 방문,0,0.038306136,True,0.038306136,0.9616938
HOME DEPOT과 함께 XXXX를 축하하고 충성심을 위해 X 선물을 선택하세요 <URL>,0,0.038433734,True,0.038433734,0.96156627
"안녕하세요, Jon, Pete입니다. 저는 최근에 스페인을 2번 떠났고, 지난번에 식당을 떠났습니다. Bill은 당신이나 당신의 임대인이 관심을 가질 수도 있다고 말했습니다. 저는 12,000pes를 가지고 있으니 짙48,TB 정도입니다, James.",0,0.038509417,True,0.038509417,0.9614906
이 메시지는 귀하의 모바일 콘텐츠 주문에 대한 것입니다. 이전 시도가 네트워크 오류로 인해 실패하여 재전송되었습니다.customersqueries netvision.uk.com으로의 쿼리,0,0.03879376,True,0.03879376,0.9612062
"하하 쟨! 좋은거 찾으시길 바랍니다! 당신이 돈을 지불한 걸 알아요. 그냥 돈을 세어 봤어요._. tmr 갚을게요 알았어! 소피가 지갑을 잃어버렸는데, 지금 우리는 그녀가 지갑을 찾으려고 애쓰는 동안 그녀의 방에서 게으른 시간을 보내고 있습니다!",1,0.038863063,True,0.96113694,0.038863063
슈퍼 IN! 70 는 Converse 신발이 IN 상태라고 말하고 30 만이 OUT In 또는 Out 상태라고 말하지만 확실히 보기에 좋고 착용하기 편합니다. 처음으로 놓쳤나요? 다시 투표하세요! 컨버스 신발의 IN과 OUT은 무엇이라고 생각하시나요? 인/아웃,1,0.038892873,True,0.9611071,0.038892873
푸마와 함께 시작해보세요. 푸마 사 몰 사다르 바자르 자발푸르 TC에서 주말까지 진행 중인 세일을 통해 추가 혜택을 받으실 수 있습니다,0,0.03925116,True,0.03925116,0.9607488
사적인! 078에 대한 2003년 계정 명세서,0,0.039276455,True,0.039276455,0.9607236
오늘의 Voda 번호는 7548로 끝나며 <MONEY> 의 상금을 받게 됩니다. 일치하는 경우 <PHONE> 으로 전화해 청구 코드 4041 표준 요율 앱을 알려주세요.,0,0.039409313,True,0.039409313,0.9605907
오늘의 Voda 번호는 5226으로 끝나며 ?350 상을 받게 됩니다. 일치하는 경우 <PHONE> 으로 전화하여 청구 코드 1131 표준 요금 앱을 알려주세요.,0,0.03942706,True,0.03942706,0.96057296
새로운 음성메일이 1개 있습니다. <PHONE> 으로 전화주세요,1,0.[phone],True,0.9604877,0.[phone]
새로운 음성메일이 1개 있습니다. <PHONE> 으로 전화주세요,1,0.[phone],True,0.9604877,0.[phone]
paytm에서 전기 요금을 지불하고 lakh 캐시백을 받을 수 있는 기회를 얻으십시오. codelakhpati tc 신청 지금 httpmpytme를 방문하세요 paytmkaro,0,0.039673667,True,0.039673667,0.9603263
교통 경로 자문 업데이트를 위해 뭄바이 교통 경찰 정보 헬프라인에 전화하고 뭄바이 경찰이 제공하는 Google Play 스토어에서 mtp 앱을 다운로드하세요.,0,0.0398906,True,0.0398906,0.96010935
블렌드의 lmtd 공석idmktngback ofc 기술기계전기소매호텔전화 cntrtsobdmsal kkinctcall freshexp 신청 가능,0,0.04036828,True,0.04036828,0.9596317
손쉬운 세계 여행을 경험해 보세요. Zong 4G의 로밍은 100개 이상의 국가에서 안정적인 연결을 제공합니다. 경계 없는 추억을 만드세요. __URL_0__,1,0.040372364,True,0.9596276,0.040372364
최근 보내드린 대체 직불카드를 사용하지 않으신 것으로 확인됩니다. 카드를 받지 못하신 경우 XXXXX XXX XXX번으로 전화해 주시면 도와드리겠습니다.,0,0.040528353,True,0.040528353,0.95947164
"안녕하세요 Mary, 월요일에 새로운 Trudeau 탄소세가 부과되므로 차에 기름을 채우는 것을 잊지 마세요. <URL> 세금 반대에 이름을 추가하세요.",0,0.04055236,True,0.04055236,0.9594476
"안녕하세요, Airtel Xstream Fiber 연결에 대한 귀하의 요청을 받아 기쁘게 생각합니다. 당사 담당자가 2021년 12월 7일 17:30 18:00에 귀하에게 연락할 것입니다. 자세한 내용을 알아보려면 airtel.in/broadband를 방문하십시오.",0,0.04062309,True,0.04062309,0.959377
입학 마감일 3월 22일 MBA PG 졸업장 Pharma Mgmt 100 배치.지금 등록하세요!011- <NUM> / <NUM> 로 전화하거나 <URL> 방문하세요.,0,0.040766038,True,0.040766038,0.95923394
계정 확인 귀하의 Apple ID는 이메일입니다,1,0.040803175,True,0.95919687,0.040803175
"안녕하세요, 지금 시간에 방해가 되어 죄송합니다..정말 도움이 필요합니다..하지만 바쁘지 않은 경우, 마음이 둔한 경우, 방해가 되지 않는 경우에는 할 수 없는 경우에만 이 SMS를 지워주세요!",0,0.[phone],True,0.[phone],0.95905167
새로운 비디오 단말기를 원하시나요? 750 네트워크 분은 언제든지 가능합니까? 무제한 텍스트? 캠코더? del Sat AM의 경우 지금 <PHONE> 로 답장하거나 전화하세요.,0,0.[phone],True,0.[phone],0.9588863
카메라 - SiPix 디지털 카메라를 받았습니다! 유선전화로 <PHONE> 번으로 전화하세요. 28일 이내 배송.,0,0.[phone],True,0.[phone],0.9588078
매주 2회 무료 참가로 iPod 당첨 기회를 얻으세요. 항목을 얻으려면 <NUM> 로 POD를 전송하세요(표준 전송 속도). 자세한 내용은 T C <PHONE> 에 문의하세요. 18세 이상,0,0.[phone],True,0.[phone],0.95870703
저희 휴대폰 번호는 5000에 당첨되었습니다. 청구하려면 다시 전화하거나 청구 핫라인 <PHONE> 로 전화하세요.,0,0.[phone],True,0.[phone],0.9585839
"고객님께, 귀하의 ATM 카드가 아직 확인되지 않아 주립 은행에서 차단되었습니다. ATM 카드를 계속 사용하고 싶으시면 저희에게 연락해주세요 <PHONE>",0,0.[phone],True,0.[phone],0.95853496
의존 시장의 주말 가격 인하 shahibaug kg 양파 rs만 kg r 값 jeerasar 쌀 rs는 3월 tc까지 유효함,1,0.04153556,True,0.9584644,0.04153556
바로 여기 쌍둥이 도시를 위한 아주 괜찮은 미니 데시 음식 가이드가 있습니다. Hasnain을 공유해주셔서 감사합니다,0,0.04157294,True,0.04157294,0.9584271
easydawai를 친척 친구에게 알려주세요. 자세한 내용은 전화할 때까지 유효한 로열티 보너스로 총 청구액을 받습니다.,0,0.041599263,True,0.041599263,0.9584008
kfc super s bucket rs pc로 각각 뜨겁고 바삭한 핫 윙 뼈 없는 스트립으로 즐기세요. 전화 또는 온라인 주문 httpkfccoin tc 적용,0,0.041730426,True,0.041730426,0.95826966
"친애하는 고객, Amazon Network India에서 선물을 받았습니다. 등록 후 행운권 추첨 콘테스트를 주최했습니다. 자동차 TATA SAFARI 또는 현금 Rs XXXXXXX를 선택하실 수 있습니다. 문의처 <PHONE> , <PHONE> XXXXXXXXXX 여기를 클릭하세요 __URL_0__",0,0.0418029,True,0.0418029,0.95819706
"vishal megamart t 특별 제안, 3월 3일까지 RS 쇼핑 시 애완동물 병을 무료로 받으세요. 서둘러 TNC",0,0.[phone],True,0.[phone],0.95783514
이는 SMS 효율성 분석이라는 명예의 해 프로젝트에서 본 기능이 작동하는지 테스트하기 위한 것입니다.,0,0.04217511,True,0.04217511,0.9578248
Anna가 지금 막 프로그램을 마쳤습니다... 서류를 표시하려고 합니다.. 내일 넘겨야 합니다.. Anna는 내일도 문자를 보낼 수 없습니다. 또는 동료가 담당하고 있습니다..청구할 방법이 없습니다.. 꺼질 수도 있습니다..gn.Gbu,1,0.042302832,True,0.95769715,0.042302832
크리스마스에 무엇을 원하세요? 100통의 무료 문자 메시지와 반값 회선 대여가 가능한 새로운 비디오폰은 어떻습니까? 자세한 내용을 알아보려면 지금 0800 <NUM> 로 무료로 전화하세요!,0,0.042339932,True,0.042339932,0.9576601
크리스마스에 무엇을 원하세요? 100통의 무료 문자 메시지와 반값 회선 대여가 가능한 새로운 비디오폰은 어떻습니까? 자세한 내용을 알아보려면 지금 0800 <NUM> 로 무료로 전화하세요!,0,0.042339932,True,0.042339932,0.9576601
Yoyo weitieng 미안해요 늦을 것 같아요! 교통체증에 갇혔어요><,1,0.04261467,True,0.9573853,0.04261467
"U는 Shinco DVD Plyr에서 simonwatson5120보다 높은 가격을 제시했습니다. 2 다시 입찰하고 SMS를 방문하세요. ac/smsrewards 2 입찰 종료 알림, 답장 END OUT",0,0.04271036,True,0.04271036,0.9572896
팩 다시 로드를 시작하려면 SMS 다시 로드 또는 다시 로드 공간을 등록된 휴대폰 번호 팩에서 5월까지 유효합니다.,0,0.042980004,True,0.042980004,0.95702004
델리에서 처음으로 바티카(vatika)는 lac에서 시작하는 dwarka 고속도로에 bhk 아파트를 출시했습니다. 가구가 완비된 고급 아파트입니다. 최고의 위치 통화,0,0.[phone],True,0.[phone],0.9569083
사적인! <PHONE> 에 대한 2004년 계정 명세서에는 사용하지 않은 보너스 포인트가 786점으로 표시됩니다. 청구하려면 <PHONE> 로 전화하세요. 식별 코드: <NUM> 만료,0,0.04316349,True,0.04316349,0.9568365
FEDEX: URL_0__ 패키지를 배송할 수 없습니다.,1,0.043242432,True,0.95675755,0.043242432
코로나 패스를 신청하세요. 신청하지 않으면 벌금이 부과될 수 있습니다. my.nhs get-pass.com에서 신청할 수 있습니다.,1,0.043317333,True,0.9566827,0.043317333
아이팟을 얻을 수 있는 기회를 얻기 위해 매주 2회에 참가하세요. 항목을 얻으려면 <NUM> 로 POD를 전송하세요(표준 전송 속도). 자세한 내용은 T C <PHONE> 에 문의하세요. 18세 이상,0,0.[phone],True,0.[phone],0.95665574
캐쉬백 제안을 이용해주셔서 감사합니다. 문제가 발생한 경우 몇 시간 내에 무료 충전 크레딧으로 캐쉬백을 받을 수 있습니다. carefreechargecom에 문의해 주세요.,0,0.043702498,True,0.043702498,0.95629746
긴급 이번이 두 번째로 U에 연락을 시도한 것입니다. 어제 받은 900의 상금이 아직 수령을 기다리고 있습니다. 청구하려면 지금 전화하세요 <PHONE> . ACL <NUM> PM,0,0.[phone],True,0.[phone],0.9562916
noida xway pe apna 음모 수취인 sirf lac mein pakki 대출 기관이 있는 문이 있는 사회의 레지스트리 돌연변이 플롯만 이용 가능,0,0.043971427,True,0.043971427,0.9560286
noida xway pe apna 음모 수취인 sirf lac mein pakki 대출 기관이 있는 문이 있는 사회의 레지스트리 돌연변이 플롯만 이용 가능,0,0.043971427,True,0.043971427,0.9560286
HDFC 은행 가상 RM Krishna Sanjay 고객님께 연락해 보세요. Summer Treats 제안으로 돌아왔습니다. 자세한 내용을 알아보려면 XXXXXXXXXX의 RM과 연결하세요.,0,0.044191826,True,0.044191826,0.9558081
구독하는 날에 세상과 우주 구석구석에서 뉴스를 받기 시작합니다.,1,0.044408094,True,0.9555919,0.044408094
시간과 이유는 없음 플랫 추가 할인을 기다립니다 rs mobikwik 캐시백 코드 추가 상점 지금 남성 httpmsgmnjm 여성 httpmsgmnjf,0,0.044784706,True,0.044784706,0.9552153
중요 공지 사항 회장에 관심이 없거나 과반수를 다시 차지할 경우 XXXX 멤버십을 무시하십시오 만료됨 즉시 갱신 <URL>,0,0.045013953,True,0.045013953,0.95498604
최고의 피부를 위한 5가지 스킨케어 팁을 알려드립니다! 무료 동영상 링크를 클릭하세요: __URL_0__,0,0.045249447,True,0.045249447,0.95475054
"Discovery Gardens by Falaknaz Group 이슬라마바드 M2 고속도로 5 Marla 부지 이용 가능 계약금: 400,000 할부: 15,625 예약: <PHONE> 1",0,0.[phone],True,0.[phone],0.9541808
지금 아니면 절대 Limeroad에서 사지 마세요 다른 건 공짜로 사세요 자랑은 안 하지만 드레스 kurtas 가방 신발은 손에 쥘 수 있습니다 go Limeroadmeiteqn,1,0.045850575,True,0.9541494,0.045850575
자세한 내용을 알아보려면 edchda <NUM> USER.com을 통해 즉시 저에게 연락해 주세요.,0,0.045907255,True,0.045907255,0.9540928
모든 쇼핑 중독자들에게 전화해 스펜서가 3월 사이에 무사히 지내도록 해라 3월 3일 선택 라인에서 남은 일수 tc,1,0.046005275,True,0.9539947,0.046005275
TONES2U 2 이 텍스트에 대한 매주 새로운 톤 응답으로 귀하의 폰을 멋지게 꾸미고 싶습니다. <URL> 원본 n 최고. Tones 3GBP 네트워크 사업자 요금이 적용됩니다.,0,0.046167742,True,0.046167742,0.9538323
Telenor RC로 GB RS 충전 유효 기간이 포함된 GB 데이터를 받으세요. 지금 서둘러 재충전하거나 전화를 걸어 오늘 유효한 이 제안을 이용하세요.,0,0.04665267,True,0.04665267,0.9533473
친애하는 소비자 귀하의 전월 청구서가 업데이트되지 않아 밤 9시 30분에 전기 사무실에서 전력 공급이 중단됩니다. 즉시 전기 담당관 XXXXXXXXXX에게 연락하십시오.,0,0.046665207,True,0.046665207,0.95333475
XX-XX-XXXX 오후 X시에 판매일 웹 세미나,0,0.046833213,True,0.046833213,0.9531667
기간 한정으로 허블 크림 오일을 사용한 전신 마사지를 제공합니다. 카일라쉬 콜로니 지하철역 근처 카일라쉬 동쪽의 크리스탈 샤인에서만 RS를 이용하실 수 있습니다.,1,0.04686953,True,0.9531305,0.04686953
balujasbill 금액으로 방문해 주셔서 감사합니다. 로열티 포인트를 적립하셨습니다. 새로운 스톡으로 교환하실 수 있습니다. 총 포인트는 TC 적용됩니다.,0,0.04686983,True,0.04686983,0.9531301
좋은 소식을 지금 실시간으로 확인하세요. 인도 최고의 분석을 통한 위치 추천 실시간 재고 업데이트 SIR MR BHASEEN 지금 가입하세요 <URL> bhasinkehaasin,0,0.04702449,True,0.04702449,0.9529755
피터 잉글랜드 공화국의 날 메가 제안이 여기 있습니다. 선택 의류에 대해 1월 3일부터 1월 3일까지 유효한 겨울 의류를 완벽하게 할인받으려면 선택 해제 전화를 하세요.,0,0.04763799,True,0.04763799,0.95236194
lacr에서 시작하는 bhk 고급 아파트카낙푸라 도로에 위치 자세한 내용은 prestigercall을 통해 사전 출시 제공,0,0.04805101,True,0.04805101,0.951949
청구서 지불 돈 벌기보다폰 청구서 지불에서 최대 rsmn까지 캐시백 받기 보다폰 전기 충전가스 청구서 지불 mpesa에서 dth 재충전 서둘러,1,0.04832503,True,0.951675,0.04832503
"친애하는 SBI 사용자 여러분, PAN 카드 재업데이트를 위한 KYC가 불완전하여 귀하의 SBI YONO 계정이 오늘 차단됩니다.",0,0.04833481,True,0.04833481,0.9516652
이 SMS를 보여주면 추가 할인을 받을 수 있습니다. 추가 할인은 없습니다. 추가 할인은 오늘까지만 이탈리아 쇼룸의 독점 gadoni에서 진행됩니다. sec panchkula ph,0,0.04836852,True,0.04836852,0.9516315
이제 새로운 클럽 Mahindra 멤버십에 가입하면 최신 Samsung Sedge를 무료로 받거나 tc까지 colombosms cm에서 전액 지불된 N 크루즈 여행을 즐길 수 있습니다.,0,0.04842957,True,0.04842957,0.9515704
첫 번째 안경테 구입은 당사 부담입니다. 렌즈 비용만 지불하면 완전한 안경을 구입하실 수 있습니다. RS 지금 쇼핑하세요 wwwlenskartcom,0,0.048465464,True,0.048465464,0.95153457
RingIN Tone - Football World Cup Song 은 < >번을 누르세요,1,0.048612744,True,0.9513873,0.048612744
현금 <MONEY> 또는 상금 <MONEY> 을 획득하셨습니다! 청구하려면 전화 <PHONE>,0,0.[phone],True,0.[phone],0.95135576
지금 althan chaar에서 지하철 도매 rasta surat cokepepsifanta 구매 느슨한 설탕 rskg ltr 서리 방지 냉장고 rs에서 aprtc까지,1,0.048848182,True,0.9511518,0.048848182
Update_Now - 12개월 반값 오렌지 라인 대여: 400분... <PHONE> 로 MobileUpd8에 전화하거나 call2optout J5Q,0,0.048875015,True,0.048875015,0.9511249
다음은 코로나바이러스 질병 회복에 도움이 될 수 있는 몇 가지 음식 팁입니다! 자세한 내용을 보려면 다음 링크를 클릭하세요: __URL_0__,0,0.04887923,True,0.04887923,0.95112085
만료된 자동차 보험을 가지고 운전하는 것은 불법입니다. 법을 준수하는 시민이 되시고 Reliance Self i 앱을 통해 보험을 갱신하세요 <URL> Reliance General Ins,0,0.049299274,True,0.049299274,0.95070076
코로나19 제한 사항 및 코로나바이러스로부터 자신을 보호하는 방법에 관한 새로운 영상 커뮤니케이션을 발표했습니다: __URL_0__,1,0.049335733,True,0.9506642,0.049335733
"오렌지에서 안녕하세요. 게임, 뉴스, 스포츠, 무료 문자 10개, 사진 메시지 20개를 1개월 동안 무료로 이용하려면 예 라고 답하세요. 약관 적용: <URL>",0,0.049614266,True,0.049614266,0.9503857
트럼프 대통령은 자유주의 마피아 가짜 뉴스 매체에 맞서 그와 함께 서달라고 요청할 것입니다. 다음 10분 안에 대통령의 대답에 공식적으로 동의할 것입니다.,1,0.04961637,True,0.95038366,0.04961637
이번 주말에 kashivishwanath mandir 근처의 현대적인 시설을 갖춘 sai shukan을 갖춘 도시 지역 전용 프로젝트를 방문하고 특별 제안을 받으십시오. bhk lacs bhk lacs방문 전화,0,0.05022363,True,0.05022363,0.94977635
하루 20 PKR에 100 스포츠를 구독하고 독점 인터뷰에 무제한으로 접속하여 좋아하는 스포츠에 대한 최신 소식을 받아보세요! <URL>,0,0.050236065,True,0.050236065,0.94976395
"안녕하세요, 카말라 야다브. 특별 제안으로 전화해 주셔서 감사합니다. 지금 무료 전화를 구독하려면 스타와 대화하세요.",0,0.050483897,True,0.050483897,0.94951606
"Airtel FM을 통해 Clint, Pablo 등의 코미디를 감상하며 갈비뼈를 깨뜨려 보세요. 170번을 누르고 I를 누르시면 됩니다! 코미디 채널용. 비용은 분당 <MONEY> /-입니다.",1,0.050540067,True,0.94945997,0.050540067
벨소리 클럽: Gr8의 새로운 폴리가 매주 모바일로 직접 전송됩니다!,1,0.050549217,True,0.94945073,0.050549217
max는 새로운 겨울 컬렉션을 선보입니다. 모든 의류를 사용해 보세요. 통화를 거부하려면 rstnc 지출 시 상환 가능한 rs의 gv를 받으세요.,0,0.05096861,True,0.05096861,0.9490314
귀하의 소포가 발송인에게 반송됩니다. 24시간 내에 배송 기본 설정을 관리할 수 있습니다 <URL>,0,0.05102739,True,0.05102739,0.9489725
Haha okay okay (: my house cannot see any! Ohh no I have to reach schearly tmr T.T,0,0.05108231,True,0.05108231,0.9489177
공지 사항 Annette Bysterveld 귀하의 XXXXX Woolworths XXXX 포인트가 곧 만료됩니다. 포인트를 지출하십시오. X Fifth Ave <URL> 보내십시오.,0,0.051191512,True,0.051191512,0.94880843
귀하의 지역에 새로운 날짜가 있습니다. 귀하의 지역에 많은 새로운 사람들이 등록되었습니다. 지금 시작하려면 DATE에 답장하세요. 18만 <URL> REPLYS150,0,0.051429395,True,0.051429395,0.94857055
아름다움은 곧 더 많은 보상을 받을 것입니다. 비교할 수 없는 혜택 비교할 수 없는 경험과 더 큰 보상이 여러분에게 다가올 것입니다. 더 많은 것을 지켜봐 주시기 바랍니다.,0,0.05153761,True,0.05153761,0.94846237
<URL> 대한 크레딧이 충전되었습니다. 갱신 핀은 tgxxrz입니다.,0,0.051559914,True,0.051559914,0.9484401
네트워크 운영자. 서비스는 무료입니다. T C를 확인하려면 <NUM> .biz를 방문하세요.,0,0.05182822,True,0.05182822,0.94817185
aircel은 귀하를 비하르 로밍 요금으로 환영합니다. pmin local og pmin std og rs min local sms p std sms p 팩을 구독한 경우 할인된 요금이 문의 통화에 적용됩니다.,0,0.051904954,True,0.051904954,0.948095
AT T 무료 메시지 8월 청구서 처리 감사합니다. Manoj 여기 당신을 위한 작은 공짜가 있습니다. n5cmn.info/w3SdMjFfy3,0,0.[phone],True,0.[phone],0.9480276
SMS 서비스. 포괄적인 텍스트 크레딧을 받으려면 <URL> 이동하세요. login STOP으로 구독을 취소하세요. 추가 비용 없음. 도움말: <PHONE> . PO BOX420. IP4 5WE,0,0.0521998,True,0.0521998,0.9478002
좋은 소식 !! 베스트셀러가 돌아왔습니다. 지금 쇼핑하기: <URL> 구독 취소를 위해 3627에서 reg 를 전송하세요.,0,0.052304365,True,0.052304365,0.9476957
지금 아니면 절대 슈퍼테크 최고의 제안 이미 살고 있는 가족에게 bhk에 대한 지불 RS lacs를 예약하세요 꿈의 집 한정 유닛 왼쪽 ph,0,0.052533858,True,0.052533858,0.9474661
앞으로 24시간 이내에 신호음을 받게 됩니다. 이용 약관은 Channel U Teletext Pg 750을 참조하세요.,1,0.053216297,True,0.9467837,0.053216297
앞으로 24시간 이내에 신호음을 받게 됩니다. 이용 약관은 Channel U Teletext Pg 750을 참조하세요.,1,0.053216297,True,0.9467837,0.053216297
하이힐 te nachche kar gayi chull jabra 팬 soch naake jaise 최신 airtel hellotunecall 무료 icc 월드컵 t 경기 스코어콜,0,0.05323391,True,0.05323391,0.9467661
