text,label,label_quality_score,is_label_issue,pred_prob_normal,pred_prob_smishing
gtg.너희들과 즐거운 대화를 나누었다.우리가 친구가 되기를 바라.sms 알았지? <PHONE> .안녕,0,0.[phone],True,0.[phone],0.9466831
평화로운 집이나 공부에 집중합니다. JOB의 긴장감이나 하루 종일 게으름. 모든 문제에 대한 답은 단 하나입니다. VASTU.Get VASTU Tips.sms VASTU to <NUM>,1,0.[phone],True,0.9465395,0.[phone]
잘못된 요청입니다. 기존 서비스를 비활성화하려면 STOP이라고 답장해 주세요.,0,0.05346729,True,0.05346729,0.94653267
SMS. ac Blind Date 4U!: Rodds1은 영국 애버딘에서 21/m 떨어져 있습니다. <URL> SMS를 확인해 보세요. ac/W/icmb3cktz8r7!-4 소개팅 없음 숨기기,0,0.053499322,True,0.053499322,0.94650066
애플 알림. 귀하의 Apple iCloud ID가 오늘 만료됩니다. 삭제를 방지하려면 로그인하세요. <URL>,0,0.05361517,True,0.05361517,0.9463848
친애하는 회원은 rs의 청구서 가격으로 구매하고 kg의 통곡물 바스마티 쌀을 일요일에만 완전 무료 제공tc 신청하세요,0,0.05370067,True,0.05370067,0.9462994
nikhaar 축제 10월 11일 종료 jwlry의 dia 무게와 동일한 dia 가격 할인 jwlry grm coin free tc,1,0.053966865,True,0.9460331,0.053966865
"EtoosIndia 귀하의 회사 가입 서한은 8,000/일 <URL> XXXXXXXXXXXX 방문자 전화를 받을 수 있습니다.",0,0.054118108,True,0.054118108,0.94588184
12월만! 모바일을 11개월 이상 사용하셨나요? 최신 컬러 카메라 모바일을 무료로 업데이트할 수 있습니다! <PHONE> 번으로 모바일 업데이트 VCo를 무료로 전화하세요.,0,0.05418354,True,0.05418354,0.94581646
엄마들이 신선한 의류에 대해 다양한 제품을 최대 할인된 가격으로 제공하고 jan tc에서 유효한 캐시백을 받을 수 있는 놀라운 할인 혜택을 누리세요.,1,0.054225232,True,0.9457748,0.054225232
이번 여름 행복한 여성의 날 슈퍼푸드 트루웨이트로 건강하게 지방을 태워보세요 무료 샘플 키트로 기분전환하세요 서둘러 tc에 전화하세요,0,0.054245386,True,0.054245386,0.94575465
2003년 27일에 귀하의 B4U 바우처는 MARSMS입니다. 할인 크레딧을 받으려면 <URL> 로그인하세요. 답장을 선택 해제하려면 중지하세요. 고객 관리 전화 <PHONE>,0,0.[phone],True,0.[phone],0.94570035
indvspak 인도로 점수를 충전하세요. 예를 들어 코드로 인도에서 올바른 제안이 있다면 캐쉬백을 받으세요. 던질 때까지만 유효합니다. httpbitlykwikind tca,1,0.054351836,True,0.94564813,0.054351836
무료 메시지 3월 요금을 지불하세요. 감사합니다. 작은 선물을 드립니다 yegkl8.com/EMYVSZ5UC5,0,0.054736115,True,0.054736115,0.94526386
무료 메시지 3월 요금을 지불하세요. 감사합니다. 작은 선물을 드립니다 yegkl8.com/EMYVSZ5UC5,0,0.054736115,True,0.054736115,0.94526386
투표해주셔서 감사합니다. 이제 모바일 노래방에서 스타들과 함께 노래해보세요. 무료 링크를 원하시면 지금 SING이라고 답장해 주세요.,0,0.054902617,True,0.054902617,0.9450974
kfc fiery fridays가 왔습니다. pc fiery grilled bucket을 구입하고 PC 무료 통화를 받거나 온라인으로 주문하세요. httpbitlykfcweb kfcdtc를 사용하세요,0,0.054974813,True,0.054974813,0.9450252
"tddnewsletter emc1.co.uk (TheDailyDraw의 추가 게임) Helen님께, 수십 개의 무료 게임 - 푸짐한 상품이 포함되어 있습니다..",1,0.05506021,True,0.94493973,0.05506021
"tddnewsletter emc1.co.uk (TheDailyDraw의 추가 게임) Helen님께, 수십 개의 무료 게임 - 푸짐한 상품이 포함되어 있습니다..",1,0.05506021,True,0.94493973,0.05506021
이 기회를 놓치지 마세요. 자전거와 금화를 획득할 기회가 매우 가까워졌습니다. 전화해서 자전거를 획득하세요. 서두르세요.,0,0.05551724,True,0.05551724,0.9444828
<NUM> 에서 <NUM> 손실된 3파운드 도움말,0,0.055621717,True,0.055621717,0.94437826
주말에 환호를 더하세요. RS 캐쉬백을 무료로 받으세요. aam aadmi pakwaan chalte firte momos는 북쪽 캠퍼스에서 앱을 사용합니다. bitlymgpapp 코드 du를 사용하세요.,0,0.05572454,True,0.05572454,0.94427544
무지개 무료로 한쪽 엠보싱 시트 x 또는 x 앨범을 처음부터 주문하는 경우 여전히 서비스가 채광창에서 계속됩니다.,0,0.056040507,True,0.056040507,0.9439595
HDFC Bank Virtual RM Bhupendra Mishra 고객님께 연락해 보세요. Summer Treats 제안으로 돌아왔습니다. 자세한 내용을 알아보려면 XXXXXXXXXXXX에서 RM과 연결하세요.,0,0.056117646,True,0.056117646,0.94388235
일찍 돌아올까봐 걱정하지 마세요. 나만의 독서를 해보세요. 원하는 시간을 모두 가져가세요 알겠죠? 저녁 식사 후에는 생산적인 시간을 보내세요! 사랑.,1,0.056342468,True,0.9436576,0.056342468
회사를 기다리는 사람들과 연락해 보는 것은 어떨까요? 선택하려면 이름과 나이를 문자 메시지로 보내주세요! 커뮤니티를 즐겨보세요(150p/SMS),0,0.[phone],True,0.[phone],0.94348073
오후 6시까지 도착 Okji Fruit Sli가 포함된 패키지 .. AmzAgent <PHONE> 4 PIN XXXX와 함께 이동 중입니다. 오후 6시까지 배송됩니다 <URL>,1,0.056714993,True,0.943285,0.056714993
모바일 장치 관리 Ã ÂÂ 홈 광대역 관리 Ã ÂÂ 사용량 확인 및 청구서 지불 Ã ÂÂ 매장에서 저렴한 가격 받기 Ã ÂÂ 업그레이드 옵션 보기,0,0.056922685,True,0.056922685,0.9430773
thesmszone.com을 사용하면 익명 및 마스크된 메시지를 무료로 보낼 수 있습니다..이 메시지는 거기에서 보내는 것입니다..남용 가능성이 있다고 보시나요???,0,0.057479803,True,0.057479803,0.9425202
귀하의 계정은 INR 100.00만큼 성공적으로 재충전되었습니다. . 귀하의 KeralaCircle 선불 계정 잔액은 Rs.101.00입니다. . 귀하의 거래 ID는 KR 3567입니다.,0,0.05755377,True,0.05755377,0.9424462
최고의 산크란티 전체 통화 시간은 rsrs 통화 시간 일 rsrs 통화 시간 일 rsrs 통화 시간 일 지금 에어텔 소매점에 문의하세요,0,0.05783335,True,0.05783335,0.9421666
충전 휴대폰 번호가 유효한 형식이 아닙니다. gprs 링크를 다운로드하고 재충전 시 매월 무료 충전을 받으세요. SMS 요금 저장,0,0.[phone],True,0.[phone],0.9421288
서두르세요도미노 제안을 사용하기 위한 마지막 날 피자를 타세요전화 주문온라인모바일 도미노코인 cpn crmdf vld martc까지,1,0.058028568,True,0.9419714,0.058028568
24시간 이내에 KYC 업데이트로 인해 발신 전화 서비스가 중단됩니다. 고객 관리 센터에 문의하세요.,0,0.0584318,True,0.0584318,0.9415682
추신: 제가 마지막 메시지에 답장하지 않았다는 걸 깨달았습니다! 하하 아니 라 취소하면 맞다고 할게요!,1,0.058874086,True,0.94112587,0.058874086
Cotton Culture의 새로운 Kurtis 정장 세트 레깅스 BT KURTIS 14/03/2019 무료 배송 간편한 반품,0,0.058892097,True,0.058892097,0.9411079
Cotton Culture의 새로운 Kurtis 정장 세트 레깅스 BT KURTIS 14/03/2019 무료 배송 간편한 반품,0,0.058892097,True,0.058892097,0.9411079
친구 가족과 함께 파티를 보고 싶었나요 도미노위에서 내리세요전화 주문온라인모바일 도미노코인 cpn crmdba vldjantc,1,0.058904354,True,0.9410957,0.058904354
청구되지 않은 자산 - 경고 우리의 기록 쇼 266.77이 gombzs.com/ <PHONE> pajgakio에게 빚진 것일 수 있습니다,0,0.[phone],True,0.[phone],0.9408691
aircel 금요일 세일이 돌아왔습니다. 전화를 걸어 재충전하여 최고의 제안을 알아보세요. 이제 오늘만 유효합니다. tc Apply,0,0.059552353,True,0.059552353,0.9404477
우리는 비디오 모바일 750분 무제한 텍스트 무료 캠코더에 대한 우리의 SMS에 대한 답장으로 당신에게 전화를 걸었습니다. 지금 전화 회신 <PHONE>,0,0.[phone],True,0.[phone],0.9401875
이번 주 트리플 에코 벨소리를 곧 받게 됩니다. 즐겨보세요!,1,0.059883744,True,0.9401162,0.059883744
EASTENDERS TV 퀴즈. DOT는 자신을 어떤 꽃에 비유하나요? D 바이올렛 E 튤립 F LILY txt D E 또는 F에서 <NUM> 지금 4번의 기회 2 승리 ?100 현금 WKENT/150P16,1,0.05995098,True,0.940049,0.05995098
수요일을 즐겨보세요 bazaarbigbazaar horlicks 표준 kg 구매 mrp 선택 바스마티 쌀 kg 구매 rs용 프리샵 인덕션 베이스 구매 kadai rs tc,1,0.060112614,True,0.9398874,0.060112614
당신에 대한 나의 소원은 단지 내년에만 국한되지 않고 당신이 일생과 환생에서 경험하는 모든 해에 재미로 가득 찬 스매싱 락킹과 해프닝이 있기를 바랍니다.,1,0.06027047,True,0.9397295,0.06027047
"kurtas kurtas 오, 너무 많은 kurtas 이전보다 더 달콤한 가격으로 완벽한 스타일을 오늘 즐겨 찾기 지금 쇼핑하세요limeroadmeqtyo",1,0.06045928,True,0.93954074,0.06045928
원하시면 Walmart에서 설정해 드릴 수 있습니다. 원하시면 Comcast와 통화 중입니다 btw,0,0.060559556,True,0.060559556,0.9394405
kqv609mf79 USER.edu.vn 내 보지를 엿먹이고 내 육즙이 많은 보지를 빨아라 <URL> naxz,1,0.06065157,True,0.93934846,0.06065157
삼성에서 <MONEY> 을 받았습니다. 주소를 이메일로 보내주세요,1,0.06072073,True,0.93927926,0.06072073
드디어 여름이 왔습니다! 해당 지역의 섹시한 싱글들과 대화를 나누거나 추파를 던지고 싶으십니까? MATCHED를 받으려면 지금 SUMMER라고 답장해 주세요. 무료 2 가입. OptOut txt 도움말 <PHONE> 중지,0,0.06079863,True,0.06079863,0.9392013
"친애하는 PAY2TM 고객님께, 귀하의 pa2ytm K2YC는 off2ice pH XXXXXXXXXX에서 즉시 정지되었습니다. 귀하의 계정은 24시간 이내에 차단됩니다. 감사합니다 PAY2TM TEAM",0,0.0608644,True,0.0608644,0.9391356
안녕하세요 에이미입니다. 며칠 후에 무료 전화번호를 보내드리겠습니다. 이 전화번호를 통해 모든 성인 파티에 접속하실 수 있습니다...,1,0.06114444,True,0.9388556,0.06114444
당신만을 위해 엄선된 신나는 특가로 3월을 즐겨보세요. 우버를 통해 찬디가르 전역의 특별 혜택을 잠금 해제하세요. 최고의 아울렛 세부 정보 tubercomchdmarch uberchd,0,0.061157458,True,0.061157458,0.93884254
Norton 제품 정보 사용 기간이 자동 갱신되었습니다.,1,0.061582945,True,0.9384171,0.061582945
친애하는 고객 여러분의 ATM 카드가 일시적으로 차단되었습니다. 활성화하려면 새로운 규정에 따라 업데이트하지 않았기 때문입니다. 미국 XXXXXXXX에 전화하세요.,0,0.06189237,True,0.06189237,0.9381076
귀하는 현금 1000 또는 상금 2000를 받도록 특별히 선정된 우승자입니다. <PHONE> 9am-7pm으로 전화를 요청하려면 실시간 교환원에게 문의하세요. 비용 10p,0,0.0622575,True,0.0622575,0.9377425
귀하는 현금 1000 또는 상금 2000를 받도록 특별히 선정된 우승자입니다. <PHONE> 9am-7pm으로 전화를 요청하려면 실시간 교환원에게 문의하세요. 비용 10p,0,0.0622575,True,0.0622575,0.9377425
백신 접종을 증명하는 코로나 패스를 수락하세요. 참조 번호는 XXXXXX입니다. <URL> 방문하세요.,1,0.06254282,True,0.9374572,0.06254282
Bulland의 Wn BHK는 gaur 타운십을 향상시킵니다. nda ext spcl week ffer만 lacs는 모두 무료 주차 포함club possno mid call e,0,0.06341209,True,0.06341209,0.9365879
"친애하는 고객님, 8월 1일에는 남은 음식과 신선한 향을 구입하고 lajpat kamla rajouri 매장은 오후부터 영업합니다.",1,0.06349934,True,0.9365006,0.06349934
XCLUSIVE CLUBSAISAI 2MOROW 28/5 SOIREE SPECIALE ZOUK with NICHOLS FROM PARIS.FREE ROSES 2 ALL LADIES !!! 정보: <PHONE> / <PHONE>,1,0.06355494,True,0.936445,0.06355494
XCLUSIVE CLUBSAISAI 2MOROW 28/5 SOIREE SPECIALE ZOUK with NICHOLS FROM PARIS.FREE ROSES 2 ALL LADIES !!! 정보: <PHONE> / <PHONE>,1,0.06355494,True,0.936445,0.06355494
XCLUSIVE CLUBSAISAI 2MOROW 28/5 SOIREE SPECIALE ZOUK with NICHOLS FROM PARIS.FREE ROSES 2 ALL LADIES !!! 정보: <PHONE> / <PHONE>,1,0.06355494,True,0.936445,0.06355494
Rs21 이상의 잔액을 유지하고 30 50 75 100 111 222 333 충전 시 즉시 8 추가 통화 시간을 받으세요. 서둘러 한정 혜택을 받으세요. T C가 적용됩니다.,1,0.063648716,True,0.93635124,0.063648716
즐거운 주말 보내세요 bigbazaar horlicks 표준 kg 구매 mrp 선택 바스마티 쌀 kg 구매 rs용 freeshop 인덕션 베이스 구매 kadai rs tc,1,0.06368408,True,0.93631595,0.06368408
"Airbnb: Kenneth, 이미지가 전송됨",1,0.06373081,True,0.9362692,0.06373081
집에 아무도 없으면 안전하게 맡길 수 있는 장소를 찾아보겠습니다. Pillow Tal에서 보낸 소포를 오늘 오세요. 집에 서명할 사람이 없으면 지역 우체국으로 가져가겠습니다. 수취인이 연락할 수 없기 때문에 패키지 LK <NUM> AU가 보류 중입니다. 다시 배달해 주세요. <URL>,1,0.06384236,True,0.93615764,0.06384236
sarees lehengas 정장에 엄청난 할인이 적용됩니다. 지금 Craftsvilla 앱 mdealcotmjcmtgmze에서 더 많은 상점을 만나보세요,1,0.063863344,True,0.9361366,0.063863344
특별 여행 제안항공편 예약 시 캐시백 할인 한 번의 클릭으로 payzapp으로 스마트 구매Androidios 사용자에게 유효다운로드앱payzappintc,0,0.064010814,True,0.064010814,0.93598914
실제로는 코피 루왁(Kopi Luwak)이라고 합니다. 그들은 이상한 유형의 고양이에게 커피 원두를 먹이고 그것이 나오면 그것을 만듭니다.,1,0.06421003,True,0.93578994,0.06421003
Dorothy kiefer.com (Bank of Granite가 Strong-Buy를 발행함) 우리 회원들을 위한 폭발적인 선택 300 이상 상승 Nasdaq Symbol CDGT 그것은 <MONEY> .00입니다..,1,0.06427277,True,0.9357273,0.06427277
Dorothy kiefer.com (Bank of Granite가 Strong-Buy를 발행함) 우리 회원들을 위한 폭발적인 선택 300 이상 상승 Nasdaq Symbol CDGT 그것은 <MONEY> .00입니다..,1,0.06427277,True,0.9357273,0.06427277
이제 좋아하는 TV 연재물을 Aircel Popkorn에서만 시청할 수 있는 Sony Zoom 및 더 많은 콘텐츠를 놓치지 마세요. 딸깍 하는 소리:,1,0.06467698,True,0.935323,0.06467698
RS 충전을 위해 더 많은 무료 인터넷을 이용하고 빠른 충전을 위해 며칠 동안 MB 데이터를 즐기세요. 지금 myvodafone 앱을 다운로드하세요 wwwvodafoneinmvvf,0,0.06471996,True,0.06471996,0.93528
당신이 들어오기 전까지 인생이 이렇게 즐겁고 좋았던 적은 없었습니다. 당신은 저에게 정말 특별한 삶을 선사해 주었습니다. 나는 당신을 잊지 않을 것입니다! 1GBP/SMS를 즐기세요,0,0.[phone],True,0.[phone],0.9352746
판매 - 무기고 다트판. 상태는 양호하지만 더블이나 트레블은 없습니다!,1,0.06477098,True,0.93522906,0.06477098
판매 - 무기고 다트판. 상태는 양호하지만 더블이나 트레블은 없습니다!,1,0.06477098,True,0.93522906,0.06477098
귀하는 jee mains 웹 wwwiaebhopaleduin 전화를 기반으로 인도 중앙 정부의 승인을 받은 항공기 유지 관리 담당자로 선정되었습니다.,0,0.06477636,True,0.06477636,0.93522364
blackberrys 멋진 겨울 세일 최대 오프 주소 nigar Cinema ambala cantt phno 근처 nichloson road,0,0.06484991,True,0.06484991,0.93515015
"가시타 님, 밤늦게까지 귀찮게 해서 죄송합니다. 니힐이 바로 전화해 달라고 했습니다. 우리는 이미 저녁에 주문을 했습니다. 어제 처리할 수 있었던 저장 공간을 마련하기 위해 기다리고 있었습니다. 다시 한 번 진심으로 사과드립니다. kartik harisinghaney bistro",1,0.06508913,True,0.93491095,0.06508913
지금 특별 제안을 통해 며칠 동안 RS 가격으로 1GB의 GG 모바일 인터넷을 즐기거나 지금 바로 Airtel 소매점을 방문하세요.,1,0.0652179,True,0.9347821,0.0652179
죄송합니다. 2021년 11월 16일에 배송을 시도하고 있습니다. 재배송 날짜를 예약하고 재배송 결제를 진행해주세요.,0,0.065372184,True,0.065372184,0.93462783
아마리 타이 멤버십을 보유한 타이 테라피스트와 함께하는 모든 신체 마사지 이용 가능cgrd 위성 제공 자세한 내용은 전화로 문의하세요,0,0.0655383,True,0.0655383,0.93446165
bsnl이 일요일에 spl 제안을 시작했다는 걸 아시나요? 일요일에 충전하세요 RS의 가치에 대해 이야기를 나눠보세요. 충전하고 주말을 축하할 수 있어요,0,0.06579004,True,0.06579004,0.9342099
무료 MSG:실수로 단축 코드 <NUM> 를 사용하여 귀하의 휴대전화 번호로 요금이 청구되었습니다. 요금을 환불받으려면 <PHONE> 으로 전화하세요. 이 통화는 BT 유선 전화에서는 무료입니다.,0,0.06583806,True,0.06583806,0.93416196
친애하는 납세자 sars는 귀하의 즉각적인 참석을 요구하는 요구서를 발행했습니다.,1,0.06600953,True,0.9339904,0.06600953
우리는 새로운 Nokia 폰 및 캠코더 제안에 대한 귀하의 응답으로 귀하에게 연락하려고 했습니다. 답장을 누르거나 배송을 위해 <PHONE> 로 전화하십시오.,0,0.06613306,True,0.06613306,0.9338669
"다시 구매하시겠습니까? 홈 7 플러스에 도달하세요. Nw, sembawang mrt에서",1,0.06640041,True,0.9335996,0.06640041
(Bank of Granite 발행 적극 매수) 우리 회원을 위한 폭발적인 선택 300 이상 상승 Nasdaq Symbol CDGT ..,1,0.06645757,True,0.93354243,0.06645757
"친애하는 PAY2TM 고객님께, 귀하의 pa2ytm K2YC는 즉시 off2ice pH XXXXXXXXXX에서 정지됩니다. 귀하의 계정은 24시간 이내에 차단됩니다. 감사합니다 PAY2TM TEAM",0,0.06672249,True,0.06672249,0.9332775
Club Nokia와 함께 환상적인 Nokia N-Gage 게임 데크를 검토하고 유지하려면 2 <URL> 이동하세요. 알림 구독 취소는 OUT이라는 단어로 답장하세요.,0,0.066878565,True,0.066878565,0.93312144
"모바일 계약이 11개월이었나요? 최신 Motorola, Nokia 등 모두 무료입니다! 주황색 관세에 대한 이중 분 및 텍스트. TEXT 콜백의 경우 예, 기록에서 제거하려면 아니요",0,0.06696852,True,0.06696852,0.9330315
PREMIER에서 중요한 고객 서비스 공지가 있습니다.,0,0.067058854,True,0.067058854,0.9329412
dailymotion.com에 그런 기능이 있는 것 같아요. kpop.com에서 링크를 받았어요 ㅎㅎ,0,0.06715243,True,0.06715243,0.9328475
중요한 소식 4 U: MY HEART 4SALE < > 할인 모든 여성 친구(< >년)에게 알려주세요. 마지막 날짜: < > 2월 < > BOOKING OPEN..,1,0.06717911,True,0.93282086,0.06717911
친애하는 고객 여러분의 데이터 잔액이 MB 다이얼 미만이므로 특별 데이터 재충전 혜택을 확인하실 수 있습니다.,0,0.06731281,True,0.06731281,0.93268716
<PHONE> 으로 전화하고 지금 사무실에서 진행되는 매우 더러운 라이브 채팅을 들어보세요. 완전한 개인정보 보호 아무도 귀하의 [원문]을 모릅니다. 청취 60P 최소 24/7MP <PHONE> 18,0,0.06732727,True,0.06732727,0.93267274
fferrchrgrcpseclocal mobile daysrchrgrcplocal ii days오늘까지 유효한 제안 혜택은 무료 수신자 부담으로 적립됩니다.,0,0.06739638,True,0.06739638,0.9326036
요리의 날 특별 행사가 없습니다. 특별한 식사 경험을 위해 가족을 모으세요. 코드 hny를 사용하고 오늘 추가 할인을 받으세요. httpnrbuyhnysms를 확인하세요.,0,0.06765008,True,0.06765008,0.93235
귀하는 우승자입니다. 귀하는 특별히 선정되었습니다. 2명은 현금 1000를 받거나 4 휴가(항공편 포함)를 받고 실시간 교환원과 통화합니다. 2명은 <PHONE> 10p/분을 청구합니다. (18 ),0,0.06803105,True,0.06803105,0.931969
자동차를 시운전하고 수술을 받은 사촌을 방문합니다. 일요일 오전이나 정오에만 무료입니다.,0,0.068272464,True,0.068272464,0.9317276
분RS 유효 기간을 충전하여 보다폰 번호로 현지 통화 시간을 확인하세요. 최고의 제안을 알아보려면 주 다이얼을 이용하세요.,0,0.06895616,True,0.06895616,0.9310438
2월에 집으로 이사하세요 lodha palava citydombivali e kalyanshil phata rd ac apts lacs 이후부터 discnt lacs 무료 사이트 방문 ph,0,0.06929813,True,0.06929813,0.9307019
경고데이터 팩이 하루 안에 만료됩니다. 데이터 제공 다이얼 이미 충전된 경우 무시슈퍼 데이터 제공 더 많은 에어텔 앱 다운로드 bitlymyapp,0,0.069718465,True,0.069718465,0.9302815
woopwin.com에서 최대 XX개의 무료 스핀을 받으세요,0,0.[phone],True,0.[phone],0.9302577
<PHONE> - Rodger Burns - MSG 무료 Nokia 모바일 무료 캠코더에 대한 SMS에 대한 답변으로 귀하에게 전화를 걸었습니다. 내일 배송을 원하시면 지금 <PHONE> 로 전화주세요,0,0.06996104,True,0.06996104,0.9300389
07XXXXXXXXX에 대한 귀하의 2004년 계정에는 786개의 사용되지 않은 포인트가 표시됩니다. 청구하려면 <PHONE> 로 전화하세요. 식별 코드: XXXXX 2005년 3월 26일 만료,0,0.06996538,True,0.06996538,0.9300346
"Update_Now - 크리스마스 제안! 최신 Motorola, SonyEricsson, Nokia 및 무료 Bluetooth! 주황색에서는 이중 분 및 1000 Txt. <PHONE> 로 MobileUpd8에 전화하거나 call2optout/F4Q 로 전화하세요.",0,0.07003837,True,0.07003837,0.9299616
안녕하세요 janasya 블루 인조 시폰 사리가 배송되었습니다. 더 많은 혜택을 보려면 snapdeal 다운로드 앱에서 쇼핑해 주셔서 감사합니다 httpbitlyhwq,0,0.07014559,True,0.07014559,0.9298544
"친애하는 WHATSAPP 사용자 여러분, 귀하의 모바일 기기는 진행 중인 WHATSAPP AWARD 2018에서 RS 4.CRORE 8OLAKH를 획득했습니다. 청구를 위해 이름을 보내십시오. customercare USER-rbi.org에 모바일 연령을 추가하세요",0,0.07027448,True,0.07027448,0.92972547
"안녕하세요, 저와 함께 하이킹에 참여하세요. 유일한 인도 메시징 앱입니다. 각각 최대 MB까지 문서 ppts mps를 보내세요. 지금 다운로드하세요. httphikein",0,0.070463434,True,0.070463434,0.9295365
"크리슈나 드위베디 님, 안녕하세요. 특별 제안으로 전화해 주셔서 감사합니다. 지금 구독하려면 크리켓 점수가 무료입니다.",0,0.070705995,True,0.070705995,0.92929405
비디오 모바일 750분 무제한 텍스트 무료 캠코더를 위한 SMS에 대한 답장으로 귀하에게 전화를 걸었습니다. 회신 또는 지금 전화하세요 <PHONE> Del Thurs,0,0.[phone],True,0.[phone],0.9289315
현재 T-Mobile 단말기를 무료로 갱신하거나 업그레이드하려면 Amanda에게 전화하세요. 오늘부터 혜택이 종료됩니다. T와 C에 따라 전화 [phone],0,0.071361445,True,0.071361445,0.92863864
당신은 그것을 믿지 않을 것이지만 그것은 사실입니다. 믿을 수 없는 텍스트입니다! 당신의 마음을 사로잡을 정말 놀라운 것들을 배우려면 지금 G에 답장하세요. O2FWD에서만 18p/txt,0,0.071408354,True,0.071408354,0.9285916
